android.content.pm.IPackageDataObserver -> android.content.pm.IPackageDataObserver:
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void startQuery() -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    java.util.List access$0(com.it.mobilesafe.activity.CallSmsActivity) -> a
    com.it.mobilesafe.db.BlackDao access$1(com.it.mobilesafe.activity.CallSmsActivity) -> b
    void access$2(com.it.mobilesafe.activity.CallSmsActivity) -> c
    com.it.mobilesafe.activity.CallSmsActivity$CallSmsAdapter access$3(com.it.mobilesafe.activity.CallSmsActivity) -> d
    void access$4(com.it.mobilesafe.activity.CallSmsActivity,java.util.List) -> a
    android.widget.LinearLayout access$5(com.it.mobilesafe.activity.CallSmsActivity) -> e
    void access$6(com.it.mobilesafe.activity.CallSmsActivity,com.it.mobilesafe.activity.CallSmsActivity$CallSmsAdapter) -> a
    android.widget.ListView access$7(com.it.mobilesafe.activity.CallSmsActivity) -> f
    android.widget.ImageView access$8(com.it.mobilesafe.activity.CallSmsActivity) -> g
com.it.mobilesafe.activity.CallSmsActivity$1 -> com.it.mobilesafe.activity.z:
    com.it.mobilesafe.activity.CallSmsActivity this$0 -> a
    void run() -> run
    com.it.mobilesafe.activity.CallSmsActivity access$0(com.it.mobilesafe.activity.CallSmsActivity$1) -> a
com.it.mobilesafe.activity.CallSmsActivity$1$1 -> com.it.mobilesafe.activity.aa:
    com.it.mobilesafe.activity.CallSmsActivity$1 this$1 -> a
    void run() -> run
com.it.mobilesafe.activity.CallSmsActivity$2 -> com.it.mobilesafe.activity.ab:
    com.it.mobilesafe.activity.CallSmsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.it.mobilesafe.activity.CallSmsActivity$3 -> com.it.mobilesafe.activity.ac:
    com.it.mobilesafe.activity.CallSmsActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.it.mobilesafe.activity.CallSmsActivity$4 -> com.it.mobilesafe.activity.ad:
    com.it.mobilesafe.activity.CallSmsActivity this$0 -> a
    void run() -> run
    com.it.mobilesafe.activity.CallSmsActivity access$0(com.it.mobilesafe.activity.CallSmsActivity$4) -> a
com.it.mobilesafe.activity.CallSmsActivity$4$1 -> com.it.mobilesafe.activity.ae:
    com.it.mobilesafe.activity.CallSmsActivity$4 this$1 -> a
    void run() -> run
com.it.mobilesafe.activity.CallSmsActivity$4$2 -> com.it.mobilesafe.activity.af:
    com.it.mobilesafe.activity.CallSmsActivity$4 this$1 -> a
    void run() -> run
com.it.mobilesafe.activity.CallSmsActivity$CallSmsAdapter -> com.it.mobilesafe.activity.ag:
    com.it.mobilesafe.activity.CallSmsActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.it.mobilesafe.activity.CallSmsActivity access$1(com.it.mobilesafe.activity.CallSmsActivity$CallSmsAdapter) -> a
com.it.mobilesafe.activity.CallSmsActivity$CallSmsAdapter$1 -> com.it.mobilesafe.activity.ah:
    com.it.mobilesafe.activity.CallSmsActivity$CallSmsAdapter this$1 -> a
    com.it.mobilesafe.bean.BlackInfo val$info -> b
    void onClick(android.view.View) -> onClick
com.it.mobilesafe.activity.CallSmsActivity$ViewHolder -> com.it.mobilesafe.activity.ai:
    android.widget.TextView tvNumber -> a
    android.widget.ImageView ivDelete -> b
    android.widget.TextView tvType -> c
    com.it.mobilesafe.activity.CallSmsActivity this$0 -> d
com.it.mobilesafe.activity.ClearCacheActivity -> com.it.mobilesafe.activity.ClearCacheActivity:
    java.util.List mDatas -> b
    android.content.pm.PackageManager mPm -> c
    android.widget.TextView mTvname -> d
    android.widget.TextView mTvCache -> e
    android.widget.ImageView mIvIcon -> f
    android.widget.ImageView mIvLine -> g
    android.widget.ProgressBar mProgress -> h
    android.widget.ListView mListView -> i
    com.it.mobilesafe.activity.ClearCacheActivity$ScanTask mTask -> j
    com.it.mobilesafe.activity.ClearCacheActivity$CacheApapter mDapter -> k
    android.widget.RelativeLayout mRlScan -> l
    android.widget.RelativeLayout mRlResult -> m
    android.widget.TextView mTvResult -> n
    android.widget.Button mBtnClear -> o
    int mAppCount -> p
    long mCacheSize -> q
    android.content.pm.IPackageStatsObserver$Stub mStatsObserver -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void startSscan() -> a
    void quickScan(android.view.View) -> quickScan
    void onClick(android.view.View) -> onClick
    android.content.pm.PackageManager access$0(com.it.mobilesafe.activity.ClearCacheActivity) -> a
    java.util.List access$1(com.it.mobilesafe.activity.ClearCacheActivity) -> b
    int access$2(com.it.mobilesafe.activity.ClearCacheActivity) -> c
    void access$3(com.it.mobilesafe.activity.ClearCacheActivity,int) -> a
    long access$4(com.it.mobilesafe.activity.ClearCacheActivity) -> d
    void access$5(com.it.mobilesafe.activity.ClearCacheActivity,long) -> a
    com.it.mobilesafe.activity.ClearCacheActivity$ScanTask access$6(com.it.mobilesafe.activity.ClearCacheActivity) -> e
    android.widget.ImageView access$7(com.it.mobilesafe.activity.ClearCacheActivity) -> f
    android.widget.RelativeLayout access$8(com.it.mobilesafe.activity.ClearCacheActivity) -> g
    android.widget.RelativeLayout access$9(com.it.mobilesafe.activity.ClearCacheActivity) -> h
    android.widget.Button access$10(com.it.mobilesafe.activity.ClearCacheActivity) -> i
    void access$11(com.it.mobilesafe.activity.ClearCacheActivity,java.util.List) -> a
    void access$12(com.it.mobilesafe.activity.ClearCacheActivity,android.content.pm.PackageManager) -> a
    android.widget.ImageView access$13(com.it.mobilesafe.activity.ClearCacheActivity) -> j
    android.widget.TextView access$14(com.it.mobilesafe.activity.ClearCacheActivity) -> k
    android.widget.TextView access$15(com.it.mobilesafe.activity.ClearCacheActivity) -> l
    android.widget.ProgressBar access$16(com.it.mobilesafe.activity.ClearCacheActivity) -> m
    android.widget.ListView access$17(com.it.mobilesafe.activity.ClearCacheActivity) -> n
    com.it.mobilesafe.activity.ClearCacheActivity$CacheApapter access$18(com.it.mobilesafe.activity.ClearCacheActivity) -> o
    android.widget.TextView access$19(com.it.mobilesafe.activity.ClearCacheActivity) -> p
    void access$20(com.it.mobilesafe.activity.ClearCacheActivity) -> q
com.it.mobilesafe.activity.ClearCacheActivity$1 -> com.it.mobilesafe.activity.aj:
    com.it.mobilesafe.activity.ClearCacheActivity this$0 -> a
    void onGetStatsCompleted(android.content.pm.PackageStats,boolean) -> onGetStatsCompleted
com.it.mobilesafe.activity.ClearCacheActivity$2 -> com.it.mobilesafe.activity.ak:
    com.it.mobilesafe.activity.ClearCacheActivity this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.it.mobilesafe.activity.ClearCacheActivity$CacheApapter -> com.it.mobilesafe.activity.al:
    com.it.mobilesafe.activity.ClearCacheActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.it.mobilesafe.activity.ClearCacheActivity access$1(com.it.mobilesafe.activity.ClearCacheActivity$CacheApapter) -> a
com.it.mobilesafe.activity.ClearCacheActivity$CacheApapter$1 -> com.it.mobilesafe.activity.am:
    com.it.mobilesafe.activity.ClearCacheActivity$CacheApapter this$1 -> a
    com.it.mobilesafe.bean.CacheInfo val$info -> b
    void onClick(android.view.View) -> onClick
com.it.mobilesafe.activity.ClearCacheActivity$ClearCacheObserver -> com.it.mobilesafe.activity.an:
    com.it.mobilesafe.activity.ClearCacheActivity this$0 -> a
    void onRemoveCompleted(java.lang.String,boolean) -> onRemoveCompleted
    com.it.mobilesafe.activity.ClearCacheActivity access$0(com.it.mobilesafe.activity.ClearCacheActivity$ClearCacheObserver) -> a
com.it.mobilesafe.activity.ClearCacheActivity$ClearCacheObserver$1 -> com.it.mobilesafe.activity.ao:
    com.it.mobilesafe.activity.ClearCacheActivity$ClearCacheObserver this$1 -> a
    void run() -> run
com.it.mobilesafe.activity.ClearCacheActivity$ScanTask -> com.it.mobilesafe.activity.ap:
    int max -> b
    int progress -> c
    boolean isFinish -> d
    com.it.mobilesafe.activity.ClearCacheActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void updateProgress(com.it.mobilesafe.bean.CacheInfo[]) -> a
    void onProgressUpdate(com.it.mobilesafe.bean.CacheInfo[]) -> b
    void onPostExecute(java.lang.Void) -> a
    void stop() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.it.mobilesafe.activity.ClearCacheActivity$ViewHolder -> com.it.mobilesafe.activity.aq:
    android.widget.ImageView icon -> a
    android.widget.ImageView clearImg -> b
    android.widget.TextView name -> c
    android.widget.TextView cacheSize -> d
    com.it.mobilesafe.activity.ClearCacheActivity this$0 -> e
com.it.mobilesafe.activity.CommonNumberActivity -> com.it.mobilesafe.activity.CommonNumberActivity:
    android.widget.ExpandableListView mListView -> a
    int mCurrentPosition -> b
    void onCreate(android.os.Bundle) -> onCreate
    int access$0(com.it.mobilesafe.activity.CommonNumberActivity) -> a
    android.widget.ExpandableListView access$1(com.it.mobilesafe.activity.CommonNumberActivity) -> b
    void access$2(com.it.mobilesafe.activity.CommonNumberActivity,int) -> a
com.it.mobilesafe.activity.CommonNumberActivity$1 -> com.it.mobilesafe.activity.ar:
    com.it.mobilesafe.activity.CommonNumberActivity this$0 -> a
    boolean onGroupClick(android.widget.ExpandableListView,android.view.View,int,long) -> onGroupClick
com.it.mobilesafe.activity.CommonNumberActivity$2 -> com.it.mobilesafe.activity.as:
    com.it.mobilesafe.activity.CommonNumberActivity this$0 -> a
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
com.it.mobilesafe.activity.CommonNumberActivity$CommonNmberAdapter -> com.it.mobilesafe.activity.at:
    com.it.mobilesafe.activity.CommonNumberActivity this$0 -> a
    int getGroupCount() -> getGroupCount
    int getChildrenCount(int) -> getChildrenCount
    java.lang.Object getGroup(int) -> getGroup
    java.lang.Object getChild(int,int) -> getChild
    long getGroupId(int) -> getGroupId
    long getChildId(int,int) -> getChildId
    boolean hasStableIds() -> hasStableIds
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    boolean isChildSelectable(int,int) -> isChildSelectable
com.it.mobilesafe.activity.CommonToolActivity -> com.it.mobilesafe.activity.CommonToolActivity:
    com.it.mobilesafe.view.SettingItemView mNumAddess -> a
    com.it.mobilesafe.view.SettingItemView mCommonNum -> b
    com.it.mobilesafe.view.SettingItemView mSmsBackup -> c
    com.it.mobilesafe.view.SettingItemView mSmsRestore -> d
    com.it.mobilesafe.view.SettingItemView mWatchDog1 -> e
    com.it.mobilesafe.view.SettingItemView mWatchDog2 -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void smsRestore() -> a
    void smsBackup() -> b
    void clickApplock(android.view.View) -> clickApplock
    com.it.mobilesafe.view.SettingItemView access$0(com.it.mobilesafe.activity.CommonToolActivity) -> a
com.it.mobilesafe.activity.CommonToolActivity$1 -> com.it.mobilesafe.activity.au:
    com.it.mobilesafe.activity.CommonToolActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.it.mobilesafe.activity.CommonToolActivity$2 -> com.it.mobilesafe.activity.av:
    com.it.mobilesafe.activity.CommonToolActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.it.mobilesafe.activity.CommonToolActivity$3 -> com.it.mobilesafe.activity.aw:
    com.it.mobilesafe.activity.CommonToolActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.it.mobilesafe.activity.CommonToolActivity$4 -> com.it.mobilesafe.activity.ax:
    com.it.mobilesafe.activity.CommonToolActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.it.mobilesafe.activity.CommonToolActivity$5 -> com.it.mobilesafe.activity.ay:
    com.it.mobilesafe.activity.CommonToolActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.it.mobilesafe.activity.CommonToolActivity$6 -> com.it.mobilesafe.activity.az:
    com.it.mobilesafe.activity.CommonToolActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.it.mobilesafe.activity.CommonToolActivity$7 -> com.it.mobilesafe.activity.ba:
    com.it.mobilesafe.activity.CommonToolActivity this$0 -> a
    android.app.ProgressDialog val$dialog -> b
    void onSuccess() -> a
    void onProgress(int) -> a
    void onMax(int) -> b
    void onFailed() -> b
com.it.mobilesafe.activity.CommonToolActivity$8 -> com.it.mobilesafe.activity.bb:
    com.it.mobilesafe.activity.CommonToolActivity this$0 -> a
    android.app.ProgressDialog val$dialog -> b
    void onSuccess() -> a
    void onProgress(int) -> a
    void onMax(int) -> b
    void onFailed() -> b
com.it.mobilesafe.activity.ContactsActivity -> com.it.mobilesafe.activity.ContactsActivity:
    android.widget.ListView mLv -> a
    java.util.List mDatas -> b
    android.widget.ProgressBar mContactPb -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    java.util.List access$0(com.it.mobilesafe.activity.ContactsActivity) -> a
    void access$1(com.it.mobilesafe.activity.ContactsActivity,java.util.List) -> a
    android.widget.ProgressBar access$2(com.it.mobilesafe.activity.ContactsActivity) -> b
    android.widget.ListView access$3(com.it.mobilesafe.activity.ContactsActivity) -> c
com.it.mobilesafe.activity.ContactsActivity$1 -> com.it.mobilesafe.activity.bc:
